time,signal,actual,result,entry_price,pnl,balance
2026-05-21 17:15,UP,UP,WIN,0.475,55.26315789473685,-773.5283182556943
2026-05-21 17:30,UP,DOWN,LOSS,0.435,-50.0,-823.5283182556943
2026-05-21 17:45,UP,UP,WIN,0.49,52.04081632653062,-771.4875019291637
2026-05-21 18:00,UP,DOWN,LOSS,0.485,-50.0,-821.4875019291637
2026-05-21 18:15,UP,UP,WIN,0.525,45.23809523809524,-776.2494066910685
2026-05-21 18:30,UP,DOWN,LOSS,0.505,-50.0,-826.2494066910685
2026-05-21 18:45,UP,DOWN,LOSS,0.485,-50.0,-876.2494066910685
2026-05-21 19:15,UP,UP,WIN,0.505,49.00990099009901,-827.2395057009695
2026-05-21 19:30,UP,UP,WIN,0.505,49.00990099009901,-778.2296047108705
2026-05-21 19:45,UP,UP,WIN,0.475,55.26315789473685,-722.9664468161336
2026-05-21 20:00,UP,DOWN,LOSS,0.495,-50.0,-772.9664468161336
2026-05-21 20:15,UP,UP,WIN,0.445,62.35955056179775,-710.6068962543359
2026-05-21 20:30,UP,DOWN,LOSS,0.485,-50.0,-760.6068962543359
2026-05-21 22:30,UP,DOWN,LOSS,0.495,-50.0,-810.6068962543359
2026-05-21 22:45,UP,DOWN,LOSS,0.555,-50.0,-860.6068962543359
2026-05-22 00:15,DOWN,UP,LOSS,0.415,-50.0,-910.6068962543359
2026-05-22 00:45,DOWN,DOWN,WIN,0.495,51.01010101010101,-859.5967952442348
2026-05-22 01:00,DOWN,UP,LOSS,0.46,-50.0,-909.5967952442348
2026-05-22 03:30,UP,UP,WIN,0.435,64.94252873563218,-844.6542665086026
2026-05-22 03:45,UP,UP,WIN,0.455,59.89010989010988,-784.7641566184927
2026-05-22 04:00,UP,UP,WIN,0.495,51.01010101010101,-733.7540556083917
2026-05-22 04:15,UP,DOWN,LOSS,0.435,-50.0,-783.7540556083917
2026-05-22 04:30,UP,DOWN,LOSS,0.505,-50.0,-833.7540556083917
2026-05-22 04:45,UP,DOWN,LOSS,0.535,-50.0,-883.7540556083917
2026-05-22 05:00,UP,UP,WIN,0.445,62.35955056179775,-821.394505046594
2026-05-22 05:15,UP,DOWN,LOSS,0.485,-50.0,-871.394505046594
2026-05-22 06:00,DOWN,UP,LOSS,0.525,-50.0,-921.394505046594
2026-05-22 06:15,DOWN,DOWN,WIN,0.465,57.5268817204301,-863.8676233261639
2026-05-22 06:30,DOWN,UP,LOSS,0.435,-50.0,-913.8676233261639
2026-05-22 06:45,DOWN,DOWN,WIN,0.475,55.26315789473685,-858.604465431427
2026-05-22 07:00,DOWN,UP,LOSS,0.465,-50.0,-908.604465431427
2026-05-22 07:15,DOWN,UP,LOSS,0.455,-50.0,-958.604465431427
2026-05-22 07:45,DOWN,UP,LOSS,0.465,-50.0,-1008.604465431427
2026-05-22 08:00,DOWN,UP,LOSS,0.445,-50.0,-1058.604465431427
2026-05-22 08:15,DOWN,DOWN,WIN,0.425,67.64705882352942,-990.9574066078975
2026-05-22 08:30,DOWN,DOWN,WIN,0.495,51.01010101010101,-939.9473055977965
2026-05-22 08:45,DOWN,DOWN,WIN,0.485,53.09278350515464,-886.8545220926418
2026-05-22 09:00,DOWN,DOWN,WIN,0.455,59.89010989010988,-826.9644122025319
2026-05-22 09:15,DOWN,UP,LOSS,0.425,-50.0,-876.9644122025319
2026-05-22 09:30,DOWN,UP,LOSS,0.495,-50.0,-926.9644122025319
2026-05-22 09:45,DOWN,DOWN,WIN,0.495,51.01010101010101,-875.9543111924309
2026-05-22 10:00,DOWN,DOWN,WIN,0.495,51.01010101010101,-824.9442101823298
2026-05-22 10:15,DOWN,UP,LOSS,0.53,-50.0,-874.9442101823298
2026-05-22 10:45,DOWN,DOWN,WIN,0.485,53.09278350515464,-821.8514266771751
2026-05-22 11:00,DOWN,DOWN,WIN,0.415,70.48192771084338,-751.3694989663318
2026-05-22 11:15,DOWN,UP,LOSS,0.405,-50.0,-801.3694989663318
2026-05-22 11:30,DOWN,UP,LOSS,0.465,-50.0,-851.3694989663318
2026-05-22 11:45,DOWN,UP,LOSS,0.505,-50.0,-901.3694989663318
2026-05-22 12:00,DOWN,UP,LOSS,0.535,-50.0,-951.3694989663318
2026-05-22 13:00,UP,UP,WIN,0.505,49.00990099009901,-902.3595979762327
2026-05-22 13:15,UP,DOWN,LOSS,0.48,-50.0,-952.3595979762327
2026-05-22 14:00,DOWN,DOWN,WIN,0.635,28.740157480314963,-923.6194404959178
2026-05-22 14:15,DOWN,DOWN,WIN,0.465,57.5268817204301,-866.0925587754878
2026-05-22 14:30,DOWN,UP,LOSS,0.435,-50.0,-916.0925587754878
2026-05-22 14:45,DOWN,DOWN,WIN,0.435,64.94252873563218,-851.1500300398556
2026-05-22 15:00,DOWN,UP,LOSS,0.455,-50.0,-901.1500300398556
2026-05-22 15:15,DOWN,UP,LOSS,0.435,-50.0,-951.1500300398556
2026-05-22 15:30,DOWN,DOWN,WIN,0.475,55.26315789473685,-895.8868721451187
2026-05-22 15:45,DOWN,UP,LOSS,0.505,-50.0,-945.8868721451187
2026-05-22 16:00,DOWN,DOWN,WIN,0.475,55.26315789473685,-890.6237142503818
2026-05-22 16:15,DOWN,UP,LOSS,0.505,-50.0,-940.6237142503818
2026-05-22 16:30,DOWN,DOWN,WIN,0.535,43.457943925233636,-897.1657703251482
2026-05-22 16:45,DOWN,UP,LOSS,0.485,-50.0,-947.1657703251482
2026-05-22 17:00,DOWN,DOWN,WIN,0.495,51.01010101010101,-896.1556693150471
2026-05-22 17:15,DOWN,UP,LOSS,0.465,-50.0,-946.1556693150471
2026-05-22 17:30,DOWN,DOWN,WIN,0.455,59.89010989010988,-886.2655594249372
2026-05-22 18:45,DOWN,UP,LOSS,0.615,-50.0,-936.2655594249372
2026-05-22 19:00,DOWN,DOWN,WIN,0.475,55.26315789473685,-881.0024015302004
2026-05-22 19:15,DOWN,DOWN,WIN,0.445,62.35955056179775,-818.6428509684026
2026-05-22 19:30,DOWN,UP,LOSS,0.46,-50.0,-868.6428509684026
2026-05-22 19:45,DOWN,UP,LOSS,0.475,-50.0,-918.6428509684026
2026-05-22 20:00,DOWN,UP,LOSS,0.435,-50.0,-968.6428509684026
2026-05-22 20:15,DOWN,DOWN,WIN,0.495,51.01010101010101,-917.6327499583016
2026-05-22 20:30,DOWN,DOWN,WIN,0.565,38.49557522123895,-879.1371747370627
2026-05-22 20:45,DOWN,UP,LOSS,0.455,-50.0,-929.1371747370627
2026-05-22 21:00,DOWN,DOWN,WIN,0.515,47.08737864077669,-882.049796096286
2026-05-22 21:15,DOWN,UP,LOSS,0.545,-50.0,-932.049796096286
2026-05-22 21:30,DOWN,UP,LOSS,0.505,-50.0,-982.049796096286
2026-05-22 21:45,DOWN,DOWN,WIN,0.425,67.64705882352942,-914.4027372727566
2026-05-22 22:00,DOWN,DOWN,WIN,0.505,49.00990099009901,-865.3928362826575
2026-05-22 22:15,DOWN,DOWN,WIN,0.505,49.00990099009901,-816.3829352925585
2026-05-22 22:30,DOWN,DOWN,WIN,0.41,71.95121951219512,-744.4317157803633
2026-05-22 22:45,DOWN,UP,LOSS,0.435,-50.0,-794.4317157803633
2026-05-22 23:30,DOWN,DOWN,WIN,0.515,47.08737864077669,-747.3443371395866
2026-05-22 23:45,DOWN,DOWN,WIN,0.575,36.95652173913044,-710.3878154004562
2026-05-23 00:00,DOWN,DOWN,WIN,0.385,79.87012987012986,-630.5176855303264
2026-05-23 00:15,DOWN,DOWN,WIN,0.415,70.48192771084338,-560.035757819483
2026-05-23 00:30,DOWN,DOWN,WIN,0.435,64.94252873563218,-495.0932290838508
2026-05-23 00:45,DOWN,UP,LOSS,0.415,-50.0,-545.0932290838508
2026-05-23 01:00,DOWN,DOWN,WIN,0.385,79.87012987012986,-465.22309921372096
2026-05-23 01:15,DOWN,UP,LOSS,0.475,-50.0,-515.223099213721
2026-05-23 01:30,DOWN,DOWN,WIN,0.515,47.08737864077669,-468.13572057294425
2026-05-23 01:45,DOWN,UP,LOSS,0.58,-50.0,-518.1357205729443
2026-05-23 02:00,DOWN,UP,LOSS,0.495,-50.0,-568.1357205729443
2026-05-23 02:15,DOWN,DOWN,WIN,0.495,51.01010101010101,-517.1256195628432
2026-05-23 02:30,DOWN,UP,LOSS,0.425,-50.0,-567.1256195628432
2026-05-23 02:45,DOWN,UP,LOSS,0.495,-50.0,-617.1256195628432
2026-05-23 03:00,DOWN,UP,LOSS,0.595,-50.0,-667.1256195628432
2026-05-23 06:30,DOWN,DOWN,WIN,0.465,57.5268817204301,-609.5987378424131
2026-05-23 06:45,DOWN,UP,LOSS,0.455,-50.0,-659.5987378424131
2026-05-23 07:00,DOWN,DOWN,WIN,0.355,90.84507042253523,-568.753667419878
2026-05-23 07:15,DOWN,DOWN,WIN,0.475,55.26315789473685,-513.4905095251411
2026-05-23 07:30,DOWN,UP,LOSS,0.38,-50.0,-563.4905095251411
2026-05-23 07:45,DOWN,DOWN,WIN,0.465,57.5268817204301,-505.963627804711
2026-05-23 08:00,DOWN,UP,LOSS,0.405,-50.0,-555.963627804711
2026-05-23 08:15,DOWN,DOWN,WIN,0.425,67.64705882352942,-488.3165689811816
2026-05-23 08:30,DOWN,DOWN,WIN,0.395,76.58227848101265,-411.734290500169
2026-05-23 08:45,DOWN,UP,LOSS,0.445,-50.0,-461.734290500169
2026-05-23 09:00,DOWN,UP,LOSS,0.505,-50.0,-511.734290500169
2026-05-23 09:15,DOWN,UP,LOSS,0.455,-50.0,-561.734290500169
2026-05-23 09:30,DOWN,UP,LOSS,0.485,-50.0,-611.734290500169
2026-05-23 09:45,DOWN,DOWN,WIN,0.495,51.01010101010101,-560.7241894900679
2026-05-23 10:00,DOWN,UP,LOSS,0.445,-50.0,-610.7241894900679
2026-05-23 10:15,DOWN,DOWN,WIN,0.495,51.01010101010101,-559.7140884799669
2026-05-23 10:30,DOWN,UP,LOSS,0.595,-50.0,-609.7140884799669
2026-05-23 10:45,DOWN,DOWN,WIN,0.525,45.23809523809524,-564.4759932418717
2026-05-23 11:00,DOWN,UP,LOSS,0.495,-50.0,-614.4759932418717
2026-05-23 11:15,DOWN,UP,LOSS,0.455,-50.0,-664.4759932418717
2026-05-23 20:45,UP,UP,WIN,0.46,58.69565217391303,-605.7803410679587
2026-05-23 21:00,UP,DOWN,LOSS,0.455,-50.0,-655.7803410679587
2026-05-23 21:15,UP,DOWN,LOSS,0.495,-50.0,-705.7803410679587
2026-05-23 21:30,UP,UP,WIN,0.455,59.89010989010988,-645.8902311778488
2026-05-23 21:45,UP,UP,WIN,0.595,34.03361344537815,-611.8566177324707
2026-05-23 22:00,UP,DOWN,LOSS,0.535,-50.0,-661.8566177324707
2026-05-23 22:15,UP,DOWN,LOSS,0.505,-50.0,-711.8566177324707
2026-05-23 22:30,UP,UP,WIN,0.525,45.23809523809524,-666.6185224943754
2026-05-23 22:45,UP,UP,WIN,0.515,47.08737864077669,-619.5311438535987
2026-05-23 23:00,UP,UP,WIN,0.48,54.16666666666667,-565.364477186932
2026-05-23 23:15,UP,DOWN,LOSS,0.465,-50.0,-615.364477186932
2026-05-23 23:30,UP,UP,WIN,0.495,51.01010101010101,-564.354376176831
2026-05-23 23:45,UP,UP,WIN,0.475,55.26315789473685,-509.09121828209413
2026-05-24 00:00,UP,DOWN,LOSS,0.455,-50.0,-559.0912182820941
2026-05-24 01:00,UP,DOWN,LOSS,0.445,-50.0,-609.0912182820941
2026-05-24 01:45,UP,UP,WIN,0.485,53.09278350515464,-555.9984347769395
2026-05-24 02:00,UP,UP,WIN,0.505,49.00990099009901,-506.98853378684043
2026-05-24 02:15,UP,DOWN,LOSS,0.425,-50.0,-556.9885337868404
2026-05-24 02:30,UP,UP,WIN,0.575,36.95652173913044,-520.0320120477099
2026-05-24 02:45,UP,UP,WIN,0.495,51.01010101010101,-469.0219110376089
2026-05-24 03:00,UP,UP,WIN,0.465,57.5268817204301,-411.4950293171788
2026-05-24 03:15,UP,UP,WIN,0.445,62.35955056179775,-349.1354787553811
2026-05-24 03:30,UP,DOWN,LOSS,0.465,-50.0,-399.1354787553811
2026-05-24 04:00,UP,UP,WIN,0.595,34.03361344537815,-365.10186531000295
2026-05-24 06:00,UP,DOWN,LOSS,0.455,-50.0,-415.10186531000295
2026-05-24 07:00,UP,DOWN,LOSS,0.455,-50.0,-465.10186531000295
2026-05-24 07:15,UP,DOWN,LOSS,0.485,-50.0,-515.101865310003
2026-05-24 09:15,UP,UP,WIN,0.455,59.89010989010988,-455.21175541989305
2026-05-24 09:30,UP,UP,WIN,0.415,70.48192771084338,-384.7298277090497
2026-05-24 09:45,UP,DOWN,LOSS,0.445,-50.0,-434.7298277090497
2026-05-24 10:00,UP,UP,WIN,0.425,67.64705882352942,-367.0827688855203
2026-05-24 10:15,UP,UP,WIN,0.495,51.01010101010101,-316.07266787541926
2026-05-24 10:30,UP,UP,WIN,0.375,83.33333333333334,-232.7393345420859
2026-05-24 10:45,UP,UP,WIN,0.465,57.5268817204301,-175.2124528216558
2026-05-24 11:00,UP,UP,WIN,0.465,57.5268817204301,-117.6855711012257
2026-05-24 11:15,UP,UP,WIN,0.465,57.5268817204301,-60.15868938079561
2026-05-24 11:30,UP,DOWN,LOSS,0.465,-50.0,-110.15868938079561
2026-05-24 11:45,UP,UP,WIN,0.505,49.00990099009901,-61.148788390696595
2026-05-24 12:00,UP,DOWN,LOSS,0.495,-50.0,-111.1487883906966
2026-05-24 12:15,UP,DOWN,LOSS,0.495,-50.0,-161.1487883906966
2026-05-24 12:30,UP,DOWN,LOSS,0.535,-50.0,-211.1487883906966
2026-05-24 12:45,UP,DOWN,LOSS,0.515,-50.0,-261.1487883906966
2026-05-24 13:00,UP,DOWN,LOSS,0.495,-50.0,-311.1487883906966
2026-05-24 13:15,UP,DOWN,LOSS,0.565,-50.0,-361.1487883906966
2026-05-24 14:30,DOWN,UP,LOSS,0.485,-50.0,-411.1487883906966
2026-05-24 14:45,DOWN,DOWN,WIN,0.455,59.89010989010988,-351.2586785005867
2026-05-24 15:00,DOWN,UP,LOSS,0.465,-50.0,-401.2586785005867
2026-05-24 15:15,DOWN,DOWN,WIN,0.535,43.457943925233636,-357.8007345753531
2026-05-24 15:30,DOWN,DOWN,WIN,0.475,55.26315789473685,-302.5375766806162
2026-05-24 15:45,DOWN,DOWN,WIN,0.475,55.26315789473685,-247.27441878587936
2026-05-24 16:00,DOWN,UP,LOSS,0.37,-50.0,-297.27441878587933
2026-05-24 21:30,DOWN,DOWN,WIN,0.385,79.87012987012986,-217.40428891574948
2026-05-24 21:45,DOWN,UP,LOSS,0.375,-50.0,-267.4042889157495
2026-05-24 22:00,DOWN,UP,LOSS,0.355,-50.0,-317.4042889157495
2026-05-24 22:30,UP,DOWN,LOSS,0.535,-50.0,-367.4042889157495
2026-05-24 22:45,UP,UP,WIN,0.505,49.00990099009901,-318.39438792565045
2026-05-24 23:00,UP,UP,WIN,0.495,51.01010101010101,-267.3842869155494
2026-05-24 23:15,UP,DOWN,LOSS,0.545,-50.0,-317.3842869155494
2026-05-24 23:30,UP,UP,WIN,0.515,47.08737864077669,-270.2969082747727
2026-05-24 23:45,UP,DOWN,LOSS,0.405,-50.0,-320.2969082747727
2026-05-25 00:00,UP,UP,WIN,0.535,43.457943925233636,-276.8389643495391
2026-05-25 00:15,UP,UP,WIN,0.455,59.89010989010988,-216.94885445942919
2026-05-25 00:30,UP,DOWN,LOSS,0.515,-50.0,-266.9488544594292
2026-05-25 00:45,UP,UP,WIN,0.495,51.01010101010101,-215.93875344932817
2026-05-25 01:00,UP,UP,WIN,0.535,43.457943925233636,-172.48080952409452
2026-05-25 01:15,UP,DOWN,LOSS,0.51,-50.0,-222.48080952409452
2026-05-25 01:30,UP,UP,WIN,0.485,53.09278350515464,-169.38802601893988
2026-05-25 01:45,UP,DOWN,LOSS,0.505,-50.0,-219.38802601893988
2026-05-25 02:15,UP,DOWN,LOSS,0.505,-50.0,-269.38802601893985
2026-05-25 03:00,UP,DOWN,LOSS,0.505,-50.0,-319.38802601893985
2026-05-25 05:00,UP,UP,WIN,0.445,62.35955056179775,-257.0284754571421
2026-05-25 05:15,UP,UP,WIN,0.405,73.45679012345678,-183.57168533368534
2026-05-25 05:30,UP,UP,WIN,0.495,51.01010101010101,-132.56158432358433
2026-05-25 05:45,UP,DOWN,LOSS,0.445,-50.0,-182.56158432358433
2026-05-25 06:00,UP,DOWN,LOSS,0.485,-50.0,-232.56158432358433
2026-05-25 06:15,UP,UP,WIN,0.525,45.23809523809524,-187.3234890854891
2026-05-25 06:30,UP,UP,WIN,0.535,43.457943925233636,-143.86554516025546
2026-05-25 06:45,UP,UP,WIN,0.495,51.01010101010101,-92.85544415015445
2026-05-25 07:00,UP,DOWN,LOSS,0.505,-50.0,-142.85544415015445
2026-05-25 07:15,UP,DOWN,LOSS,0.505,-50.0,-192.85544415015445
2026-05-25 07:30,UP,UP,WIN,0.525,45.23809523809524,-147.6173489120592
2026-05-25 07:45,UP,UP,WIN,0.475,55.26315789473685,-92.35419101732236
2026-05-25 08:00,UP,DOWN,LOSS,0.475,-50.0,-142.35419101732236
2026-05-25 09:30,UP,UP,WIN,0.425,67.64705882352942,-74.70713219379294
2026-05-25 09:45,UP,UP,WIN,0.425,67.64705882352942,-7.060073370263524
2026-05-25 10:00,UP,UP,WIN,0.415,70.48192771084338,63.421854340579856
2026-05-25 10:15,UP,DOWN,LOSS,0.395,-50.0,13.421854340579856
2026-05-25 10:30,UP,UP,WIN,0.495,51.01010101010101,64.43195535068087
2026-05-25 10:45,UP,DOWN,LOSS,0.495,-50.0,14.431955350680866
2026-05-25 11:00,UP,DOWN,LOSS,0.485,-50.0,-35.568044649319134
2026-05-25 11:15,UP,DOWN,LOSS,0.525,-50.0,-85.56804464931913
2026-05-25 11:30,UP,UP,WIN,0.545,41.74311926605503,-43.8249253832641
2026-05-25 11:45,UP,DOWN,LOSS,0.595,-50.0,-93.8249253832641
2026-05-25 14:30,UP,DOWN,LOSS,0.415,-50.0,-143.8249253832641
2026-05-25 14:45,UP,UP,WIN,0.495,51.01010101010101,-92.81482437316308
2026-05-25 15:00,UP,DOWN,LOSS,0.475,-50.0,-142.81482437316308
2026-05-25 15:15,UP,DOWN,LOSS,0.445,-50.0,-192.81482437316308
2026-05-25 15:30,UP,UP,WIN,0.485,53.09278350515464,-139.72204086800843
2026-05-25 15:45,UP,DOWN,LOSS,0.495,-50.0,-189.72204086800843
2026-05-25 16:00,UP,DOWN,LOSS,0.535,-50.0,-239.72204086800843
2026-05-25 16:15,UP,UP,WIN,0.525,45.23809523809524,-194.4839456299132
2026-05-25 16:30,UP,UP,WIN,0.495,51.01010101010101,-143.47384461981218
2026-05-25 16:45,UP,UP,WIN,0.485,53.09278350515464,-90.38106111465754
2026-05-25 17:00,UP,DOWN,LOSS,0.475,-50.0,-140.38106111465754
2026-05-25 17:15,UP,UP,WIN,0.425,67.64705882352942,-72.73400229112812
2026-05-25 17:30,UP,DOWN,LOSS,0.525,-50.0,-122.73400229112812
2026-05-26 00:45,DOWN,DOWN,WIN,0.36,88.88888888888889,-33.845113402239235
2026-05-26 01:00,DOWN,UP,LOSS,0.495,-50.0,-83.84511340223924
2026-05-26 01:15,DOWN,DOWN,WIN,0.465,57.5268817204301,-26.318231681809138
2026-05-26 01:30,DOWN,DOWN,WIN,0.455,59.89010989010988,33.571878208300745
2026-05-26 01:45,DOWN,DOWN,WIN,0.435,64.94252873563218,98.51440694393293
2026-05-26 02:00,DOWN,UP,LOSS,0.365,-50.0,48.514406943932926
2026-05-26 02:15,DOWN,DOWN,WIN,0.505,49.00990099009901,97.52430793403194
2026-05-26 02:30,DOWN,DOWN,WIN,0.465,57.5268817204301,155.05118965446204
2026-05-26 02:45,DOWN,UP,LOSS,0.365,-50.0,105.05118965446204
2026-05-26 03:00,DOWN,DOWN,WIN,0.485,53.09278350515464,158.14397315961668
2026-05-26 03:15,DOWN,DOWN,WIN,0.465,57.5268817204301,215.67085488004676
2026-05-26 03:30,DOWN,UP,LOSS,0.475,-50.0,165.67085488004676
2026-05-26 03:45,DOWN,UP,LOSS,0.515,-50.0,115.67085488004676
2026-05-26 04:00,DOWN,DOWN,WIN,0.515,47.08737864077669,162.75823352082347
2026-05-26 04:15,DOWN,UP,LOSS,0.465,-50.0,112.75823352082347
2026-05-26 09:00,DOWN,DOWN,WIN,0.485,53.09278350515464,165.8510170259781
2026-05-26 09:15,DOWN,UP,LOSS,0.485,-50.0,115.85101702597811
2026-05-26 09:30,DOWN,DOWN,WIN,0.485,53.09278350515464,168.94380053113275
2026-05-26 09:45,DOWN,DOWN,WIN,0.465,57.5268817204301,226.47068225156283
2026-05-26 10:00,DOWN,UP,LOSS,0.495,-50.0,176.47068225156283
2026-05-26 10:15,DOWN,UP,LOSS,0.475,-50.0,126.47068225156283
2026-05-26 10:30,UP,UP,WIN,0.425,67.64705882352942,194.11774107509225
2026-05-26 10:45,UP,DOWN,LOSS,0.425,-50.0,144.11774107509225
2026-05-26 11:00,UP,DOWN,LOSS,0.535,-50.0,94.11774107509225
2026-05-26 11:15,UP,DOWN,LOSS,0.535,-50.0,44.117741075092255
2026-05-26 11:30,UP,DOWN,LOSS,0.525,-50.0,-5.882258924907745
2026-05-26 11:45,UP,DOWN,LOSS,0.525,-50.0,-55.882258924907745
2026-05-26 12:00,UP,DOWN,LOSS,0.575,-50.0,-105.88225892490775
2026-05-26 12:15,UP,DOWN,LOSS,0.555,-50.0,-155.88225892490775
2026-05-26 12:45,UP,UP,WIN,0.515,47.08737864077669,-108.79488028413105
2026-05-26 13:00,UP,DOWN,LOSS,0.505,-50.0,-158.79488028413107
2026-05-26 13:15,UP,DOWN,LOSS,0.505,-50.0,-208.79488028413107
2026-05-26 14:30,UP,DOWN,LOSS,0.465,-50.0,-258.79488028413107
2026-05-26 15:30,DOWN,DOWN,WIN,0.465,57.5268817204301,-201.26799856370098
2026-05-26 15:45,DOWN,UP,LOSS,0.545,-50.0,-251.26799856370098
2026-05-26 16:00,DOWN,DOWN,WIN,0.465,57.5268817204301,-193.7411168432709
2026-05-26 16:15,DOWN,UP,LOSS,0.495,-50.0,-243.7411168432709
2026-05-26 16:30,DOWN,UP,LOSS,0.48,-50.0,-293.7411168432709
2026-05-26 16:45,DOWN,DOWN,WIN,0.495,51.01010101010101,-242.7310158331699
2026-05-26 17:15,DOWN,DOWN,WIN,0.485,53.09278350515464,-189.63823232801525
2026-05-26 17:30,DOWN,UP,LOSS,0.735,-50.0,-239.63823232801525
2026-05-26 17:45,DOWN,DOWN,WIN,0.455,59.89010989010988,-179.74812243790535
2026-05-26 18:00,DOWN,UP,LOSS,0.445,-50.0,-229.74812243790535
2026-05-26 18:15,DOWN,UP,LOSS,0.465,-50.0,-279.74812243790535
2026-05-26 18:30,DOWN,DOWN,WIN,0.495,51.01010101010101,-228.73802142780434
2026-05-26 18:45,DOWN,DOWN,WIN,0.43,66.27906976744187,-162.45895166036246
2026-05-26 19:00,DOWN,DOWN,WIN,0.445,62.35955056179775,-100.09940109856471
2026-05-26 19:15,DOWN,UP,LOSS,0.485,-50.0,-150.09940109856473
2026-05-26 19:30,DOWN,UP,LOSS,0.475,-50.0,-200.09940109856473
2026-05-26 19:45,DOWN,UP,LOSS,0.53,-50.0,-250.09940109856473
2026-05-26 20:00,DOWN,UP,LOSS,0.465,-50.0,-300.0994010985647
2026-05-26 20:15,DOWN,UP,LOSS,0.555,-50.0,-350.0994010985647
2026-05-26 20:30,DOWN,DOWN,WIN,0.595,34.03361344537815,-316.0657876531866
2026-05-26 20:45,DOWN,UP,LOSS,0.495,-50.0,-366.0657876531866
2026-05-26 22:00,DOWN,DOWN,WIN,0.455,59.89010989010988,-306.1756777630767
2026-05-26 22:15,DOWN,UP,LOSS,0.435,-50.0,-356.1756777630767
2026-05-26 23:30,DOWN,UP,LOSS,0.495,-50.0,-406.1756777630767
2026-05-26 23:45,DOWN,DOWN,WIN,0.505,49.00990099009901,-357.16577677297767
2026-05-27 00:00,DOWN,DOWN,WIN,0.39,78.2051282051282,-278.9606485678495
2026-05-27 00:15,DOWN,UP,LOSS,0.535,-50.0,-328.9606485678495
2026-05-27 00:30,DOWN,UP,LOSS,0.515,-50.0,-378.9606485678495
2026-05-27 02:30,DOWN,DOWN,WIN,0.485,53.09278350515464,-325.8678650626948
2026-05-27 02:45,DOWN,UP,LOSS,0.415,-50.0,-375.8678650626948
2026-05-27 03:15,DOWN,DOWN,WIN,0.505,49.00990099009901,-326.8579640725958
2026-05-27 03:30,DOWN,DOWN,WIN,0.495,51.01010101010101,-275.84786306249475
2026-05-27 03:45,DOWN,DOWN,WIN,0.475,55.26315789473685,-220.5847051677579
2026-05-27 04:00,DOWN,DOWN,WIN,0.455,59.89010989010988,-160.69459527764803
2026-05-27 04:15,DOWN,DOWN,WIN,0.305,113.9344262295082,-46.76016904813983
2026-05-27 04:30,DOWN,UP,LOSS,0.435,-50.0,-96.76016904813983
2026-05-27 04:45,DOWN,UP,LOSS,0.415,-50.0,-146.76016904813983
2026-05-27 05:00,DOWN,UP,LOSS,0.485,-50.0,-196.76016904813983
2026-05-27 05:15,DOWN,UP,LOSS,0.515,-50.0,-246.76016904813983
2026-05-27 05:30,DOWN,DOWN,WIN,0.465,57.5268817204301,-189.23328732770972
2026-05-27 05:45,DOWN,UP,LOSS,0.495,-50.0,-239.23328732770972
2026-05-27 12:00,DOWN,DOWN,WIN,0.475,55.26315789473685,-183.97012943297287
2026-05-27 12:15,DOWN,UP,LOSS,0.415,-50.0,-233.97012943297287
2026-05-27 13:15,DOWN,DOWN,WIN,0.415,70.48192771084338,-163.48820172212947
2026-05-27 13:30,DOWN,DOWN,WIN,0.435,64.94252873563218,-98.5456729864973
2026-05-27 13:45,DOWN,UP,LOSS,0.445,-50.0,-148.5456729864973
2026-05-27 14:00,DOWN,DOWN,WIN,0.455,59.89010989010988,-88.65556309638741
2026-05-27 14:15,DOWN,DOWN,WIN,0.435,64.94252873563218,-23.71303436075523
2026-05-27 14:30,DOWN,UP,LOSS,0.455,-50.0,-73.71303436075523
2026-05-27 14:45,DOWN,DOWN,WIN,0.505,49.00990099009901,-24.703133370656218
2026-05-27 15:00,DOWN,UP,LOSS,0.475,-50.0,-74.70313337065622
2026-05-27 15:15,DOWN,UP,LOSS,0.525,-50.0,-124.70313337065622
2026-05-27 15:30,DOWN,DOWN,WIN,0.505,49.00990099009901,-75.6932323805572
2026-05-27 15:45,DOWN,UP,LOSS,0.415,-50.0,-125.6932323805572
2026-05-27 16:00,DOWN,DOWN,WIN,0.515,47.08737864077669,-78.60585373978051
2026-05-27 16:15,DOWN,DOWN,WIN,0.495,51.01010101010101,-27.595752729679504
2026-05-27 16:30,DOWN,UP,LOSS,0.495,-50.0,-77.5957527296795
2026-05-27 16:45,DOWN,UP,LOSS,0.485,-50.0,-127.5957527296795
2026-05-27 18:15,DOWN,UP,LOSS,0.435,-50.0,-177.5957527296795
2026-05-27 19:00,DOWN,UP,LOSS,0.505,-50.0,-227.5957527296795
2026-05-27 19:15,DOWN,DOWN,WIN,0.575,36.95652173913044,-190.63923099054907
2026-05-27 19:30,DOWN,DOWN,WIN,0.505,49.00990099009901,-141.62933000045007
2026-05-27 19:45,DOWN,UP,LOSS,0.485,-50.0,-191.62933000045007
2026-05-27 22:00,DOWN,DOWN,WIN,0.435,64.94252873563218,-126.68680126481789
2026-05-27 22:15,DOWN,UP,LOSS,0.425,-50.0,-176.6868012648179
2026-05-27 22:30,DOWN,UP,LOSS,0.535,-50.0,-226.6868012648179
2026-05-27 22:45,DOWN,DOWN,WIN,0.505,49.00990099009901,-177.6769002747189
2026-05-27 23:00,DOWN,UP,LOSS,0.545,-50.0,-227.6769002747189
